City_ID,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,harper,4.375,-7.7169,79.11,65,98,7.63,LR,1703275068
1,puerto natales,-51.7236,-72.4875,54.05,47,0,19.57,CL,1703275069
2,yellowknife,62.456,-114.3525,13.41,90,100,8.05,CA,1703275071
3,thunder bay,48.4001,-89.3168,37.38,100,100,1.14,CA,1703274854
4,adamstown,-25.066,-130.1015,72.72,91,100,17.67,PN,1703275074
5,bikenibeu village,1.3673,173.1241,80.56,89,75,2.3,KI,1703275076
6,port-aux-francais,-49.35,70.2167,39.52,74,65,32.12,TF,1703275077
7,grytviken,-54.2811,-36.5092,36.25,68,12,11.21,GS,1703275078
8,nadym,65.5333,72.5167,13.8,96,100,6.15,RU,1703275080
9,vadso,70.0744,29.7487,17.76,79,40,9.22,NO,1703275081
10,waitangi,-43.9535,-176.5597,57.81,81,100,5.03,NZ,1703275082
11,polyarnyy,69.1989,33.4478,5.58,100,86,10.31,RU,1703275084
12,blackmans bay,-43.0167,147.3167,50.13,91,22,1.95,AU,1703275085
13,kodiak,57.79,-152.4072,26.11,100,100,6.91,US,1703275086
14,susuman,62.7833,148.1667,-40.25,100,100,0.67,RU,1703275088
15,bredasdorp,-34.5322,20.0403,68.13,86,15,7.27,ZA,1703275089
16,heihe,50.2441,127.4902,-16.02,100,25,1.61,CN,1703275090
17,ushuaia,-54.8,-68.3,58.62,61,75,27.63,AR,1703275009
18,lompoc,34.6391,-120.4579,69.53,66,40,5.01,US,1703275093
19,murun-kuren,49.6342,100.1625,-7.8,92,23,3.94,MN,1703275094
20,tari,12.4086,4.4914,77.0,22,5,10.56,NG,1703275096
21,nova sintra,14.8667,-24.7167,69.42,64,15,17.07,CV,1703275097
22,ntchisi,-13.5278,33.9149,63.91,88,91,2.06,MW,1703275098
23,north bend,43.4065,-124.2243,50.16,93,75,5.75,US,1703275087
24,bilibino,68.0546,166.4372,-22.7,98,99,0.85,RU,1703275102
25,hawaiian paradise park,19.5933,-154.9731,73.04,96,100,0.0,US,1703275103
26,igarka,67.4667,86.5833,9.77,97,98,6.87,RU,1703275105
27,papatowai,-46.5619,169.4708,55.92,91,100,5.66,NZ,1703275106
28,betio village,1.358,172.9211,80.64,78,71,9.37,KI,1703275107
29,petropavlovsk-kamchatsky,53.0452,158.6483,-7.01,59,20,6.71,RU,1703275109
30,madinat ash shamal,26.1293,51.2009,68.23,58,100,10.98,QA,1703275110
31,iqaluit,63.7506,-68.5145,13.73,78,100,28.77,CA,1703275111
32,bethel,41.3712,-73.414,37.89,41,0,4.61,US,1703275113
33,santa luzia,-19.7697,-43.8514,82.78,67,40,9.22,BR,1703275114
34,edinburgh of the seven seas,-37.0676,-12.3116,59.52,69,67,10.07,SH,1703275115
35,jamestown,42.097,-79.2353,41.02,66,100,3.44,US,1703274984
36,kachkanar,58.7,59.4948,30.13,91,100,6.85,RU,1703275118
37,stanley,54.868,-1.6985,45.79,84,0,18.41,GB,1703275119
38,kuala belait,4.5833,114.1833,77.16,90,100,2.89,BN,1703275120
39,oamaru,-45.0784,170.9801,60.39,93,100,5.39,NZ,1703274883
40,dedovichi,57.5517,29.9502,32.92,95,100,9.86,RU,1703275123
41,tura,25.5198,90.2201,61.36,76,100,3.24,IN,1703275121
42,kokshetau,53.2775,69.3883,23.38,95,62,5.75,KZ,1703275125
43,adam,22.3756,57.5233,65.01,42,0,2.51,OM,1703275127
44,majene,-3.5403,118.9707,77.18,82,100,4.16,ID,1703275128
45,nagqu,31.5,92.0,-13.45,84,32,3.13,CN,1703275129
46,hamilton,39.1834,-84.5333,54.25,44,100,8.05,US,1703274880
47,kampene,-3.6,26.6667,69.06,97,94,1.23,CD,1703275132
48,port elizabeth,-33.918,25.5701,72.32,88,0,15.99,ZA,1703275133
49,vilyuysk,63.7553,121.6247,-31.0,100,95,1.99,RU,1703275134
50,hermanus,-34.4187,19.2345,69.8,89,64,9.31,ZA,1703275136
51,port lincoln,-34.7333,135.8667,58.66,83,100,8.34,AU,1703275000
52,las heras,-46.5419,-68.9359,73.15,14,8,23.02,AR,1703275138
53,hedaru,-4.5,37.9,74.17,86,71,5.14,TZ,1703275139
54,west island,-12.1568,96.8225,75.18,94,40,14.97,CC,1703275141
55,novoagansk,61.9449,76.6625,32.72,99,100,8.88,RU,1703275142
56,kapa'a,22.0752,-159.319,75.18,86,75,16.11,US,1703275143
57,st. john's,47.5649,-52.7093,35.98,97,75,11.5,CA,1703274961
58,kolokani,13.5728,-8.0339,71.58,15,39,8.34,ML,1703275147
59,plast,54.3691,60.8136,23.47,93,93,6.13,RU,1703275150
60,grand falls-windsor,48.9332,-55.6649,27.5,94,100,8.99,CA,1703275151
61,forres,57.6113,-3.6108,38.77,93,75,12.66,GB,1703275152
62,ulsteinvik,62.3432,5.8487,31.75,71,9,5.99,NO,1703275154
63,vorgashor,67.5833,63.95,8.35,97,100,3.33,RU,1703275155
64,bayanhongor,46.7167,100.1167,-13.32,81,4,4.43,MN,1703275156
65,hiratacho,35.4333,132.8167,35.62,64,99,11.72,JP,1703275158
66,whitehorse,60.7161,-135.0538,14.77,85,20,5.75,CA,1703275159
67,port mathurin,-19.6833,63.4167,79.38,81,10,7.2,MU,1703275160
68,westport,41.1415,-73.3579,39.15,49,0,6.91,US,1703275087
69,turpan,42.9333,89.1667,20.39,47,0,2.08,CN,1703275163
70,albany,42.6001,-73.9662,33.8,55,1,1.01,US,1703275164
71,saint-philippe,-21.3585,55.7679,78.39,81,13,3.87,RE,1703275166
72,fort bragg,35.139,-79.006,59.58,31,0,4.61,US,1703275167
73,tazovsky,67.4667,78.7,-0.17,98,100,5.97,RU,1703275168
74,utrik,11.2278,169.8474,80.69,80,79,21.99,MH,1703275169
75,abomsa,9.9833,39.9833,71.47,52,3,4.59,ET,1703275171
76,arkhangel'sk,64.5401,40.5433,24.91,92,100,11.18,RU,1703275173
77,lihue,21.9789,-159.3672,74.44,82,75,16.11,US,1703275175
78,ngorongoro,-3.2397,35.4875,59.25,72,100,2.13,TZ,1703275176
79,fort dodge,42.4975,-94.168,52.02,93,100,3.44,US,1703275177
80,arraial do cabo,-22.9661,-42.0278,91.36,70,20,12.66,BR,1703275178
81,gislaved,57.3044,13.5408,29.1,78,100,4.0,SE,1703275180
82,boise,43.6135,-116.2035,38.82,90,100,0.0,US,1703274698
83,puerto gaitan,4.3133,-72.0816,90.39,52,95,11.3,CO,1703275182
84,altamira,-3.2033,-52.2064,93.29,52,40,4.61,BR,1703275183
85,kone,-21.0595,164.8658,81.72,73,90,2.06,NC,1703275185
86,bardai,11.65,7.2333,69.67,22,43,9.57,NG,1703275186
87,tual,-5.6667,132.75,83.46,77,29,10.63,ID,1703275187
88,saudarkrokur,65.7461,-19.6394,13.6,87,99,2.75,IS,1703275189
89,conduaga,8.862,117.4893,78.64,82,100,3.58,PH,1703275190
90,carnarvon,-24.8667,113.6333,72.01,80,6,11.32,AU,1703275191
91,phalaborwa,-23.943,31.1411,79.88,57,28,4.25,ZA,1703275192
92,ilulissat,69.2167,-51.1,-7.08,70,99,8.72,GL,1703275194
93,inarajan village,13.2736,144.7484,81.57,90,65,18.01,GU,1703275195
94,bonnyville,54.2668,-110.735,25.92,83,68,3.47,CA,1703275196
95,kailua-kona,19.6406,-155.9956,78.51,85,100,6.06,US,1703275197
96,talnakh,69.4865,88.3972,10.65,95,100,8.9,RU,1703275199
97,tsiombe,-25.3,45.4833,74.77,80,4,10.85,MG,1703275200
98,atafu village,-8.5421,-172.5159,80.11,90,100,21.65,TK,1703275204
99,alice springs,-23.7,133.8833,65.75,30,27,2.3,AU,1703275208
100,saipan,15.1355,145.701,81.3,83,40,17.27,MP,1703275210
101,tazacorte,28.629,-17.9293,65.37,72,75,14.97,ES,1703275213
102,harrismith,-28.2728,29.1295,60.26,82,63,4.99,ZA,1703275215
103,labrador city,52.9463,-66.9114,3.11,60,20,4.61,CA,1703275217
104,uturoa,-16.7333,-151.4333,79.39,87,100,9.04,PF,1703275218
105,platteville,42.7342,-90.4785,44.69,87,100,3.44,US,1703275220
106,enewetak,11.3474,162.3373,81.45,80,9,21.56,MH,1703275221
107,margaret river,-33.95,115.0667,59.63,83,0,14.97,AU,1703275222
108,gembu,6.7,11.2667,67.03,35,52,3.71,NG,1703275224
109,karratha,-20.7377,116.8463,79.77,62,0,13.18,AU,1703275226
110,nuuk,64.1835,-51.7216,12.81,73,20,20.71,GL,1703275228
111,klaksvik,62.2266,-6.589,32.92,79,97,16.69,FO,1703275231
112,djambala,-2.5447,14.7533,70.86,86,100,2.06,CG,1703275233
113,happy valley-goose bay,53.3168,-60.3315,14.31,62,75,4.61,CA,1703275213
114,webster,42.0501,-71.8801,36.16,34,7,0.76,US,1703274968
115,idrinskoye,54.3708,92.1358,17.98,96,100,4.54,RU,1703275237
116,tiksi,71.6872,128.8694,-19.52,100,100,10.71,RU,1703275239
117,zheshart,62.0731,49.5733,25.02,99,99,1.74,RU,1703275240
118,constantia,44.1833,28.65,41.7,64,100,13.69,RO,1703275244
119,ballina,-28.8667,153.5667,62.78,86,65,6.15,AU,1703275245
120,prince george,53.9166,-122.753,40.44,56,100,16.11,CA,1703274693
121,guarapari,-20.6667,-40.4975,82.89,79,95,8.28,BR,1703275198
122,iquitos,-3.7481,-73.2472,89.64,70,75,5.75,PE,1703275251
123,invercargill,-46.4,168.35,56.01,96,100,3.0,NZ,1703275089
124,chimbote,-9.0853,-78.5783,73.71,73,39,10.71,PE,1703275255
125,laguna,38.421,-121.4238,66.09,81,0,5.75,US,1703275257
126,lawton,34.6087,-98.3903,64.31,75,100,3.44,US,1703275152
127,hami,42.8,93.45,16.23,65,4,7.63,CN,1703275253
128,kourou,5.1552,-52.6478,82.45,91,46,9.31,GF,1703275261
129,gulf shores,30.246,-87.7008,71.38,72,0,11.5,US,1703275081
130,punta arenas,-53.15,-70.9167,53.71,47,40,34.52,CL,1703275218
131,ancud,-41.8697,-73.8203,55.54,88,0,17.0,CL,1703275236
132,el calafate,-50.3408,-72.2768,54.14,51,27,23.47,AR,1703275278
133,haiku-pauwela,20.9219,-156.3051,75.25,78,100,11.99,US,1703275279
134,georgetown,5.4112,100.3354,82.33,82,20,6.91,MY,1703275280
135,olonkinbyen,70.9221,-8.7187,27.48,68,100,20.15,SJ,1703275282
136,puerto baquerizo moreno,-0.9,-89.6,75.2,87,100,12.73,EC,1703275283
137,sisimiut,66.9395,-53.6735,2.34,81,3,12.41,GL,1703275285
138,la ronge,55.1001,-105.2842,28.65,74,40,5.75,CA,1703275289
139,piatykhatky,48.4133,33.7106,37.62,97,100,11.12,UA,1703275290
140,aasiaat,68.7098,-52.8699,-5.48,100,100,8.66,GL,1703275292
141,sitka,57.0531,-135.33,36.9,93,99,1.21,US,1703275295
142,aldinga beach,-35.2793,138.4604,62.76,75,62,5.66,AU,1703275296
143,idri,27.5,13.2667,52.52,34,0,7.27,LY,1703275298
144,avarua,-21.2078,-159.775,77.05,69,75,4.61,CK,1703275300
145,isafjordur,66.0755,-23.124,24.58,88,100,23.0,IS,1703275303
146,bol'sherech'ye,56.0925,74.6272,22.32,94,100,8.28,RU,1703275304
147,thompson,55.7435,-97.8558,23.16,100,100,4.61,CA,1703275306
148,college,64.8569,-147.8028,3.18,82,75,5.75,US,1703275309
149,majie,25.0333,102.6361,35.58,100,100,8.95,CN,1703275310
150,akureyri,65.6835,-18.0878,15.73,92,100,2.3,IS,1703275312
151,brisas de zicatela,15.8369,-97.0419,82.99,49,4,8.43,MX,1703275313
152,afaahiti,-17.75,-149.2833,82.27,83,100,3.09,PF,1703275314
153,lebu,-37.6167,-73.65,60.71,73,7,21.9,CL,1703275317
154,puerto ayora,-0.7393,-90.3518,85.96,90,88,8.99,EC,1703275318
155,udachny,66.4167,112.4,0.45,91,100,8.3,RU,1703275320
156,ribeira grande,38.5167,-28.7,63.0,63,75,8.05,PT,1703275321
157,nema,57.5067,50.5011,32.52,98,100,9.46,RU,1703275323
158,sake,-1.5736,29.045,65.39,93,100,0.76,CD,1703275135
159,upington,-28.4478,21.2561,93.58,22,31,4.61,ZA,1703275257
160,fisterra,42.9049,-9.2629,53.02,79,2,17.18,ES,1703275328
161,bubaque,11.2833,-15.8333,78.21,55,6,9.69,GW,1703275330
162,ankang,32.68,109.0172,33.24,61,0,0.96,CN,1703275331
163,pangoa,-12.1167,-73.0,85.12,62,99,3.11,PE,1703275332
164,valley city,46.9233,-98.0032,43.32,75,0,4.61,US,1703275334
165,saint-joseph,-21.3667,55.6167,77.38,81,9,3.6,RE,1703275335
166,barda,40.3744,47.1267,33.08,44,98,4.47,AZ,1703275337
167,nanyamba,-10.6833,39.8333,73.9,96,99,4.03,TZ,1703275338
168,lodwar,3.1191,35.5973,87.57,37,10,14.0,KE,1703275340
169,abepura,-2.6333,140.5833,74.21,100,40,2.3,ID,1703275341
170,acarau,-2.8856,-40.12,83.68,67,91,21.14,BR,1703275342
171,nova vicosa,-17.8919,-39.3719,81.16,80,60,13.87,BR,1703275114
172,roma,43.2128,-75.4557,36.09,66,0,5.75,US,1703275079
173,cabedelo,-6.9811,-34.8339,84.87,71,39,14.03,BR,1703275347
174,flying fish cove,-10.4217,105.6791,74.88,94,40,3.44,CX,1703275348
175,nouadhibou,20.931,-17.0347,66.18,55,54,9.22,MR,1703275350
176,ambalangoda,6.2355,80.0538,78.91,85,100,4.68,LK,1703275351
177,surin,14.8818,103.4936,57.51,72,100,15.08,TH,1703275353
178,guerrero negro,27.9769,-114.0611,70.18,70,80,14.29,MX,1703275354
179,wailua homesteads,22.0669,-159.378,73.83,88,100,1.99,US,1703275355
180,debre birhan,9.6833,39.5333,50.45,82,2,4.7,ET,1703275358
181,newman,37.3138,-121.0208,62.04,49,7,5.99,US,1703275206
182,hadibu,12.65,54.0333,76.71,71,53,9.17,YE,1703275360
183,benguela,-12.5763,13.4055,79.56,86,100,1.34,AO,1703275362
184,lianzhou,24.7811,112.3825,37.92,53,99,4.41,CN,1703275363
185,amungan,15.3652,119.9582,78.6,63,76,8.9,PH,1703275365
186,mount gambier,-37.8333,140.7667,49.95,86,65,6.35,AU,1703275366
187,daru,-9.0763,143.2092,77.2,91,100,7.47,PG,1703275367
188,colchani,-20.3,-66.9333,72.0,6,6,13.13,BO,1703275368
189,hotan,37.0997,79.9269,22.95,47,32,1.74,CN,1703275370
190,yoichi,43.2039,140.7703,21.43,79,100,17.43,JP,1703275371
191,ust-nera,64.5667,143.2,-36.81,98,100,4.56,RU,1703275372
192,colon,9.3592,-79.9014,82.9,75,89,11.01,PA,1703275374
193,al bardiyah,31.7561,25.0865,62.76,64,5,27.16,LY,1703275375
194,lorengau,-2.0226,147.2712,80.26,80,100,4.45,PG,1703275376
195,san patricio,28.017,-97.5169,76.86,58,100,5.84,US,1703275378
196,port alfred,-33.5906,26.891,66.18,94,17,5.01,ZA,1703275379
197,ron,15.6667,75.7333,67.64,32,72,6.38,IN,1703275381
198,berlin,52.5244,13.4105,40.01,77,75,25.01,DE,1703275382
199,kittila,67.6647,24.8936,-11.96,100,100,3.33,FI,1703275384
200,horta,38.5333,-28.6333,62.24,72,75,8.05,PT,1703275385
201,badger,64.8,-147.5333,6.67,81,75,6.91,US,1703275386
202,praia da vitoria,38.7333,-27.0667,59.25,88,20,7.85,PT,1703275388
203,es castell,39.8795,4.2854,52.48,93,0,6.91,ES,1703275391
204,menomonie,44.8755,-91.9193,41.27,93,100,0.0,US,1703275392
205,ocean city,39.2776,-74.5746,43.05,56,17,5.61,US,1703275394
206,margate,51.3813,1.3862,50.88,74,100,10.0,GB,1703275073
207,santa terezinha,-29.9002,-50.0904,76.53,84,46,7.0,BR,1703275396
208,shijiang,27.0819,110.7933,30.76,49,8,1.34,CN,1703275398
209,mermoz boabab,14.7065,-17.4758,74.98,50,43,11.5,SN,1703275399
210,kidal,18.4411,1.4078,66.67,16,91,10.67,ML,1703275401
211,tyuratam,45.6507,63.3156,27.55,74,3,10.87,KZ,1703275402
212,ola,59.5833,151.2833,-22.86,82,100,8.03,RU,1703275403
213,thala,35.5724,8.6703,45.55,71,3,18.12,TN,1703275405
214,peterhead,57.5058,-1.7981,38.28,70,100,22.24,GB,1703275406
215,walvis bay,-22.9575,14.5053,63.55,77,0,8.05,NA,1703275407
216,komatsu,36.4026,136.4509,31.98,100,100,5.75,JP,1703275409
217,sparti,37.0733,22.4297,55.94,91,47,4.36,GR,1703275410
218,hilo,19.7297,-155.09,73.26,97,100,5.75,US,1703275412
219,anadyr,64.75,177.4833,-16.01,75,0,13.0,RU,1703275277
220,codrington,-38.2667,141.9667,49.41,89,98,7.65,AU,1703275417
221,ketchikan,55.3422,-131.6461,39.18,87,40,3.44,US,1703275418
222,baganga,7.5739,126.56,77.56,87,65,4.25,PH,1703275420
223,amga,60.8953,131.9608,-16.87,99,100,1.19,RU,1703275421
224,hasaki,35.7333,140.8333,28.8,40,0,9.46,JP,1703275422
225,charters towers,-20.1,146.2667,76.24,87,3,8.16,AU,1703275424
226,ta`u,-14.2336,-169.5144,80.37,82,100,19.6,AS,1703275425
227,alva,56.1528,-3.8051,46.94,86,90,5.84,GB,1703275427
228,dwarka,22.2394,68.9678,75.9,55,0,11.43,IN,1703275208
229,byron bay,-28.65,153.6167,62.71,88,55,7.74,AU,1703275325
230,kununurra,-15.7667,128.7333,78.78,83,97,0.0,AU,1703275430
231,rongelap,11.1635,166.8941,80.89,80,97,20.56,MH,1703275432
232,magway,20.15,94.9167,67.62,77,44,4.32,MM,1703275433
233,ishigaki,24.3448,124.1572,59.13,82,75,17.27,JP,1703275434
234,kurumkan,54.3,110.3,-5.87,97,97,3.0,RU,1703275436
235,touros,-5.1989,-35.4608,81.73,68,26,14.32,BR,1703275283
236,hirara,24.8,125.2833,62.46,72,100,17.27,JP,1703275438
237,ingeniero guillermo n. juarez,-23.9,-61.85,93.15,48,55,3.74,AR,1703275441
238,kolonia,50.9333,6.95,51.89,78,75,24.16,DE,1703275210
239,dar chioukh,34.8964,3.4854,45.46,51,0,4.92,DZ,1703275444
240,portstewart,55.1813,-6.714,51.49,90,100,28.54,GB,1703275445
241,victoria point,-27.5833,153.3,69.91,77,50,1.99,AU,1703275447
242,longyearbyen,78.2186,15.6401,6.64,61,75,12.66,SJ,1703275448
243,cooper's town,26.8667,-77.5167,70.54,64,100,16.42,BS,1703275450
244,fale old settlement,-9.3852,-171.2468,80.8,83,100,11.7,TK,1703275451
245,chibougamau,49.9168,-74.3659,13.62,73,100,9.22,CA,1703275418
246,usinsk,65.9939,57.5281,10.08,97,100,3.0,RU,1703275454
247,grand rapids,42.9634,-85.6681,43.83,84,100,5.75,US,1703275315
248,monrovia,6.3005,-10.7969,80.37,68,99,6.89,LR,1703275456
249,siwa oasis,29.2041,25.5195,59.94,50,39,15.7,EG,1703275458
250,yarmouth,41.7057,-70.2286,35.98,65,0,11.01,US,1703275178
251,tara,56.8944,74.371,22.62,95,84,6.62,RU,1703275460
252,cabo san lucas,22.8909,-109.9124,79.75,77,100,7.0,MX,1703275320
253,la passe,45.5549,-0.8967,50.23,86,100,12.93,FR,1703275463
254,wladyslawowo,54.7909,18.4009,36.48,77,100,32.88,PL,1703275464
255,hermosillo,29.0667,-110.9667,82.31,30,75,1.99,MX,1703275466
256,kapuskasing,49.4169,-82.4331,28.49,80,100,11.5,CA,1703275467
257,al bawiti,28.3492,28.8659,59.59,59,29,11.12,EG,1703275468
258,gurjaani,41.7429,45.8011,46.96,47,45,4.72,GE,1703275470
259,berdigestyakh,62.0989,126.6992,-34.55,100,100,1.7,RU,1703275471
260,yokote,39.3,140.5667,26.42,91,100,12.88,JP,1703275455
261,umm kaddadah,13.6017,26.6876,71.04,19,18,15.35,SD,1703275473
262,orthez,43.4884,-0.7724,53.08,90,93,6.67,FR,1703275294
263,saint-denis,48.9167,2.3333,50.77,82,100,14.97,FR,1703275476
264,midvagur,62.0511,-7.1939,32.83,69,100,9.22,FO,1703275477
265,qaqortoq,60.7167,-46.0333,2.12,73,1,8.19,GL,1703275479
266,bharatpur,27.2167,77.4833,55.81,33,7,3.13,IN,1703275480
